name,class,section,email,phone,notify
Student Aman1,,A,[email],[phone],yes
Student Aman2,6,A,,[phone],yes
Student Aman3,6,A,[email],,yes
Student Aman4,6,,[email],7007488735,yes
Student Aman5,6,A,[email],7007488735,
Student Aman6,6,A,raiaman15gmail.com,7007488735,yes
Student # Aman7,6,A,[email],7007488735,yes
Student Aman8,6,A,[email],7007488735,1
Student Aman9,6,1,[email],7007488735,yes
Student Aman10,A,A,[email],7007488735,yes
Student Aman11,9,A,[email],7007488735,no
