Class:10,Time,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday
Period 1,09:00 - 09:40,Aman Rai/ Science,Aman Rai/ Science,Aman Rai/ Science,Aman Rai/ Science,Aman Rai/ Science,Aman Rai/ Science
Period 2,09:40 - 10:20,Amod Rai/ English,Aman Rai/ Science,Amod Rai/ English,Aman Rai/ Science,Amod Rai/ English,Aman Rai/ Science
Period 3,10:20 - 11:00,Inder Singh/ History,Inder Singh/ History,Inder Singh/ History,Inder Singh/ History,Inder Singh/ History,Inder Singh/ History
Period 4,11:00 - 11:40,Inder Singh/ Geography,Inder Singh/ Geography,Inder Singh/ Geography,Inder Singh/ Geography,Inder Singh/ Geography,Inder Singh/ Geography
Period 5,11:40 - 12:20,Lunch,Lunch,Lunch,Lunch,Lunch,Lunch
Period 6,12:20 - 13:00,Aman Rai/ Science,Aman Rai/ Science,Aman Rai/ Science,Aman Rai/ Science,Aman Rai/ Science,Aman Rai/ Science
Period 7,13:00 - 13:40,Amod Rai/ English,Aman Rai/ Science,Amod Rai/ English,Aman Rai/ Science,Amod Rai/ English,Aman Rai/ Science
Period 8,13:40 - 14:20,Inder Singh/ History,Inder Singh/ History,Inder Singh/ History,Inder Singh/ History,Inder Singh/ History,Inder Singh/ History
Period 9,14:20 - 15:00,Inder Singh/ Geography,Inder Singh/ Geography,Inder Singh/ Geography,Inder Singh/ Geography,Inder Singh/ Geography,Inder Singh/ Geography
